PD  0.25042  0.74875  0.0  0.00089  -0.00631  0.0  
PD  0.25043  0.49917  0.25001  0.00352  0.0  -0.00035  
PD  0.0  0.74875  0.25  0.0  -0.00501  -0.00135  
PD  0.0  0.49917  0.5  0.0  0.0  0.0  
PD  0.25043  0.74874  0.5  0.00174  -0.00863  0.0  
PD  0.25043  0.49917  0.74999  0.00352  0.0  0.00035  
PD  0.0  0.74875  0.75  0.0  -0.00501  0.00135  
PD  0.50083  0.0  0.0  0.0  0.0  0.0  
PD  0.75125  0.24959  0.0  -0.00089  0.00631  0.0  
PD  0.75125  0.0  0.25  0.00068  -0.0  -0.00174  
PD  0.50083  0.2496  0.25001  0.0  0.01055  -0.00032  
PD  0.50083  0.0  0.5  0.0  0.0  0.0  
PD  0.75124  0.2496  0.5  -0.00174  0.00863  0.0  
PD  0.75125  0.0  0.75  0.00068  0.0  0.00174  
PD  0.50083  0.2496  0.74999  0.0  0.01055  0.00032  
PD  0.50083  0.49917  0.0  0.0  0.0  0.0  
PD  0.75125  0.74875  0.0  -0.00089  -0.00631  0.0  
PD  0.75124  0.49917  0.25001  -0.00352  0.0  -0.00035  
PD  0.50083  0.74874  0.25001  0.0  -0.01055  -0.00032  
PD  0.50083  0.49917  0.5  0.0  0.0  0.0  
PD  0.75124  0.74874  0.5  -0.00174  -0.00863  0.0  
PD  0.75124  0.49917  0.74999  -0.00352  0.0  0.00035  
PD  0.50083  0.74874  0.74999  0.0  -0.01055  0.00032  



#############################################################
#############################################################
CONFIG 71
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_3_003.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.00167  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.00167  
stress    0.000653495 0.0 0.0  
          0.0 -0.000653495 0.0  
          0.0 0.0 -0.001432622  
energy    -125.12928 
epa       -3.91029 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.0  0.00243  0.00243  0.0  
PD  0.25  0.0  0.25042  0.00141  -0.0  -0.00032  
PD  0.0  0.25  0.25042  0.0  0.00141  -0.00032  
PD  0.0  0.0  0.50083  0.0  0.0  0.0  
PD  0.25001  0.25001  0.50083  0.00336  0.00336  0.0  
PD  0.25  0.0  0.75125  0.00141  0.0  0.00032  
PD  0.0  0.25  0.75125  0.0  0.00141  0.00032  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00243  -0.00243  0.0  
PD  0.25001  0.5  0.25043  0.00426  0.0  -0.00031  
PD  0.0  0.75  0.25042  0.0  -0.00141  -0.00032  
PD  0.0  0.5  0.50083  0.0  0.0  0.0  
PD  0.25001  0.74999  0.50083  0.00336  -0.00336  0.0  
PD  0.25001  0.5  0.75124  0.00426  -0.0  0.00031  
PD  0.0  0.75  0.75125  0.0  -0.00141  0.00032  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00243  0.00243  0.0  
PD  0.75  0.0  0.25042  -0.00141  0.0  -0.00032  
PD  0.5  0.25001  0.25043  0.0  0.00426  -0.00031  
PD  0.5  0.0  0.50083  0.0  0.0  0.0  
PD  0.74999  0.25001  0.50083  -0.00336  0.00336  0.0  
PD  0.75  0.0  0.75125  -0.00141  -0.0  0.00032  
PD  0.5  0.25001  0.75124  0.0  0.00426  0.00031  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00243  -0.00243  0.0  
PD  0.74999  0.5  0.25043  -0.00426  -0.0  -0.00031  
PD  0.5  0.74999  0.25043  0.0  -0.00426  -0.00031  
PD  0.5  0.5  0.50083  0.0  0.0  0.0  
PD  0.74999  0.74999  0.50083  -0.00336  -0.00336  0.0  
PD  0.74999  0.5  0.75124  -0.00426  0.0  0.00031  
PD  0.5  0.74999  0.75124  0.0  -0.00426  0.00031  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.0  0.00243  0.00243  0.0  
PD  0.25  0.0  0.25042  0.00141  -0.0  -0.00032  
PD  0.0  0.25  0.25042  0.0  0.00141  -0.00032  
PD  0.0  0.0  0.50083  0.0  0.0  0.0  
PD  0.25001  0.25001  0.50083  0.00336  0.00336  0.0  
PD  0.25  0.0  0.75125  0.00141  0.0  0.00032  
PD  0.0  0.25  0.75125  0.0  0.00141  0.00032  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00243  -0.00243  0.0  
PD  0.25001  0.5  0.25043  0.00426  0.0  -0.00031  
PD  0.0  0.75  0.25042  0.0  -0.00141  -0.00032  
PD  0.0  0.5  0.50083  0.0  0.0  0.0  
PD  0.25001  0.74999  0.50083  0.00336  -0.00336  0.0  
PD  0.25001  0.5  0.75124  0.00426  -0.0  0.00031  
PD  0.0  0.75  0.75125  0.0  -0.00141  0.00032  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00243  0.00243  0.0  
PD  0.75  0.0  0.25042  -0.00141  0.0  -0.00032  
PD  0.5  0.25001  0.25043  0.0  0.00426  -0.00031  
PD  0.5  0.0  0.50083  0.0  0.0  0.0  
PD  0.74999  0.25001  0.50083  -0.00336  0.00336  0.0  
PD  0.75  0.0  0.75125  -0.00141  -0.0  0.00032  
PD  0.5  0.25001  0.75124  0.0  0.00426  0.00031  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00243  -0.00243  0.0  
PD  0.74999  0.5  0.25043  -0.00426  -0.0  -0.00031  
PD  0.5  0.74999  0.25043  0.0  -0.00426  -0.00031  
PD  0.5  0.5  0.50083  0.0  0.0  0.0  
PD  0.74999  0.74999  0.50083  -0.00336  -0.00336  0.0  
PD  0.74999  0.5  0.75124  -0.00426  0.0  0.00031  
PD  0.5  0.74999  0.75124  0.0  -0.00426  0.00031  



#############################################################
#############################################################
CONFIG 72
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_3_004.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0025  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0025  
stress    0.001453529 0.0 0.0  
          0.0 -0.001453529 0.0  
          0.0 0.0 -0.00261398  
energy    -125.13216 
epa       -3.91038 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.0  0.00242  0.00242  0.0  
PD  0.25  0.0  0.25063  0.0014  0.0  -0.00031  
PD  0.0  0.25  0.25063  0.0  0.0014  -0.00031  
PD  0.0  0.0  0.50125  0.0  0.0  0.0  
PD  0.25001  0.25001  0.50125  0.00331  0.00331  0.0  
PD  0.25  0.0  0.75187  0.0014  0.0  0.00031  
PD  0.0  0.25  0.75187  0.0  0.0014  0.00031  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00242  -0.00242  0.0  
PD  0.25001  0.5  0.25064  0.00418  0.0  -0.00032  
PD  0.0  0.75  0.25063  0.0  -0.0014  -0.00031  
PD  0.0  0.5  0.50125  0.0  0.0  0.0  
PD  0.25001  0.74999  0.50125  0.00331  -0.00331  0.0  
PD  0.25001  0.5  0.75186  0.00418  -0.0  0.00032  
PD  0.0  0.75  0.75187  0.0  -0.0014  0.00031  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00242  0.00242  0.0  
PD  0.75  0.0  0.25063  -0.0014  0.0  -0.00031  
PD  0.5  0.25001  0.25064  0.0  0.00418  -0.00032  
PD  0.5  0.0  0.50125  0.0  0.0  0.0  
PD  0.74999  0.25001  0.50125  -0.00331  0.00331  0.0  
PD  0.75  0.0  0.75187  -0.0014  0.0  0.00031  
PD  0.5  0.25001  0.75186  0.0  0.00418  0.00032  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00242  -0.00242  0.0  
PD  0.74999  0.5  0.25064  -0.00418  -0.0  -0.00032  
PD  0.5  0.74999  0.25064  0.0  -0.00418  -0.00032  
PD  0.5  0.5  0.50125  0.0  0.0  0.0  
PD  0.74999  0.74999  0.50125  -0.00331  -0.00331  0.0  
PD  0.74999  0.5  0.75186  -0.00418  0.0  0.00032  
PD  0.5  0.74999  0.75186  0.0  -0.00418  0.00032  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.0  0.00242  0.00242  0.0  
PD  0.25  0.0  0.25063  0.0014  0.0  -0.00031  
PD  0.0  0.25  0.25063  0.0  0.0014  -0.00031  
PD  0.0  0.0  0.50125  0.0  0.0  0.0  
PD  0.25001  0.25001  0.50125  0.00331  0.00331  0.0  
PD  0.25  0.0  0.75187  0.0014  0.0  0.00031  
PD  0.0  0.25  0.75187  0.0  0.0014  0.00031  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00242  -0.00242  0.0  
PD  0.25001  0.5  0.25064  0.00418  0.0  -0.00032  
PD  0.0  0.75  0.25063  0.0  -0.0014  -0.00031  
PD  0.0  0.5  0.50125  0.0  0.0  0.0  
PD  0.25001  0.74999  0.50125  0.00331  -0.00331  0.0  
PD  0.25001  0.5  0.75186  0.00418  -0.0  0.00032  
PD  0.0  0.75  0.75187  0.0  -0.0014  0.00031  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00242  0.00242  0.0  
PD  0.75  0.0  0.25063  -0.0014  0.0  -0.00031  
PD  0.5  0.25001  0.25064  0.0  0.00418  -0.00032  
PD  0.5  0.0  0.50125  0.0  0.0  0.0  
PD  0.74999  0.25001  0.50125  -0.00331  0.00331  0.0  
PD  0.75  0.0  0.75187  -0.0014  0.0  0.00031  
PD  0.5  0.25001  0.75186  0.0  0.00418  0.00032  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00242  -0.00242  0.0  
PD  0.74999  0.5  0.25064  -0.00418  -0.0  -0.00032  
PD  0.5  0.74999  0.25064  0.0  -0.00418  -0.00032  
PD  0.5  0.5  0.50125  0.0  0.0  0.0  
PD  0.74999  0.74999  0.50125  -0.00331  -0.00331  0.0  
PD  0.74999  0.5  0.75186  -0.00418  0.0  0.00032  
PD  0.5  0.74999  0.75186  0.0  -0.00418  0.00032  



#############################################################
#############################################################
CONFIG 73
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_7_004.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0025 0.0 0.0  
          0.0 0.9975 0.0  
          0.0 0.0 1.0  
uv        1.0025 0.0 0.0  
          0.0 0.9975 0.0  
          0.0 0.0 1.0  
stress    9.8296e-05 0.0 0.0  
          0.0 0.002244451 0.0  
          0.0 0.0 0.001087619  
energy    -125.12064 
epa       -3.91002 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25063  0.24938  0.0  0.00088  0.00632  0.0  
PD  0.25063  0.0  0.25  -0.0007  0.0  -0.00158  
PD  0.0  0.24938  0.25  0.0  0.00499  -0.00121  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25064  0.24939  0.5  0.00167  0.00861  0.0  
PD  0.25063  0.0  0.75  -0.0007  -0.0  0.00158  
PD  0.0  0.24938  0.75  0.0  0.00499  0.00121  
PD  0.0  0.49875  0.0  0.0  0.0  0.0  
PD  0.25063  0.74812  0.0  0.00088  -0.00632  0.0  
PD  0.25064  0.49875  0.25001  0.00347  0.0  -0.00025  
PD  0.0  0.74812  0.25  0.0  -0.00499  -0.00121  
PD  0.0  0.49875  0.5  0.0  0.0  0.0  
PD  0.25064  0.74811  0.5  0.00167  -0.00861  0.0  
PD  0.25064  0.49875  0.74999  0.00347  0.0  0.00025  
PD  0.0  0.74812  0.75  0.0  -0.00499  0.00121  
PD  0.50125  0.0  0.0  0.0  0.0  0.0  
PD  0.75187  0.24938  0.0  -0.00088  0.00632  0.0  
PD  0.75187  0.0  0.25  0.0007  -0.0  -0.00158  
PD  0.50125  0.24939  0.25001  0.0  0.01062  -0.00021  
PD  0.50125  0.0  0.5  0.0  0.0  0.0  
PD  0.75186  0.24939  0.5  -0.00167  0.00861  0.0  
PD  0.75187  0.0  0.75  0.0007  0.0  0.00158  
PD  0.50125  0.24939  0.74999  0.0  0.01062  0.00021  
PD  0.50125  0.49875  0.0  0.0  0.0  0.0  
PD  0.75187  0.74812  0.0  -0.00088  -0.00632  0.0  
PD  0.75186  0.49875  0.25001  -0.00347  0.0  -0.00025  
PD  0.50125  0.74811  0.25001  0.0  -0.01062  -0.00021  
PD  0.50125  0.49875  0.5  0.0  0.0  0.0  
PD  0.75186  0.74811  0.5  -0.00167  -0.00861  0.0  
PD  0.75186  0.49875  0.74999  -0.00347  0.0  0.00025  
PD  0.50125  0.74811  0.74999  0.0  -0.01062  0.00021  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25063  0.24938  0.0  0.00088  0.00632  0.0  
PD  0.25063  0.0  0.25  -0.0007  0.0  -0.00158  
PD  0.0  0.24938  0.25  0.0  0.00499  -0.00121  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25064  0.24939  0.5  0.00167  0.00861  0.0  
PD  0.25063  0.0  0.75  -0.0007  -0.0  0.00158  
PD  0.0  0.24938  0.75  0.0  0.00499  0.00121  
PD  0.0  0.49875  0.0  0.0  0.0  0.0  
PD  0.25063  0.74812  0.0  0.00088  -0.00632  0.0  
PD  0.25064  0.49875  0.25001  0.00347  0.0  -0.00025  
PD  0.0  0.74812  0.25  0.0  -0.00499  -0.00121  
PD  0.0  0.49875  0.5  0.0  0.0  0.0  
PD  0.25064  0.74811  0.5  0.00167  -0.00861  0.0  
PD  0.25064  0.49875  0.74999  0.00347  0.0  0.00025  
PD  0.0  0.74812  0.75  0.0  -0.00499  0.00121  
PD  0.50125  0.0  0.0  0.0  0.0  0.0  
PD  0.75187  0.24938  0.0  -0.00088  0.00632  0.0  
PD  0.75187  0.0  0.25  0.0007  -0.0  -0.00158  
PD  0.50125  0.24939  0.25001  0.0  0.01062  -0.00021  
PD  0.50125  0.0  0.5  0.0  0.0  0.0  
PD  0.75186  0.24939  0.5  -0.00167  0.00861  0.0  
PD  0.75187  0.0  0.75  0.0007  0.0  0.00158  
PD  0.50125  0.24939  0.74999  0.0  0.01062  0.00021  
PD  0.50125  0.49875  0.0  0.0  0.0  0.0  
PD  0.75187  0.74812  0.0  -0.00088  -0.00632  0.0  
PD  0.75186  0.49875  0.25001  -0.00347  0.0  -0.00025  
PD  0.50125  0.74811  0.25001  0.0  -0.01062  -0.00021  
PD  0.50125  0.49875  0.5  0.0  0.0  0.0  
PD  0.75186  0.74811  0.5  -0.00167  -0.00861  0.0  
PD  0.75186  0.49875  0.74999  -0.00347  0.0  0.00025  
PD  0.50125  0.74811  0.74999  0.0  -0.01062  0.00021  



#############################################################
#############################################################
CONFIG 74
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_6_002.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.00083 0.0  
          0.00083 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.00083 0.0  
          0.00083 1.0 0.0  
          0.0 0.0 1.0  
stress    0.001002117 -0.000970226 0.0  
          0.000970226 0.001002117 0.0  
          0.0 0.0 0.000989323  
energy    -125.1216 
epa       -3.91005 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25021  0.25021  0.0  0.00164  0.00164  0.0  
PD  0.25  0.00021  0.25  0.00153  -0.00021  -0.00047  
PD  0.00021  0.25  0.25  -0.00021  0.00153  -0.00047  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25022  0.25022  0.5  0.00229  0.00229  0.0  
PD  0.25  0.00021  0.75  0.00153  -0.00021  0.00047  
PD  0.00021  0.25  0.75  -0.00021  0.00153  0.00047  
PD  0.00042  0.5  0.0  0.0  0.0  0.0  
PD  0.25063  0.7502  0.0  0.00186  -0.00186  0.0  
PD  0.25043  0.50021  0.25001  0.00224  0.00066  -0.00047  
PD  0.00063  0.75  0.25  0.00021  -0.00153  -0.00047  
PD  0.00042  0.5  0.5  0.0  0.0  0.0  
PD  0.25064  0.7502  0.5  0.00219  -0.00219  0.0  
PD  0.25043  0.50021  0.74999  0.00224  0.00066  0.00047  
PD  0.00063  0.75  0.75  0.00021  -0.00153  0.00047  
PD  0.5  0.00042  0.0  0.0  0.0  0.0  
PD  0.7502  0.25063  0.0  -0.00186  0.00186  0.0  
PD  0.75  0.00063  0.25  -0.00153  0.00021  -0.00047  
PD  0.50021  0.25043  0.25001  0.00066  0.00224  -0.00047  
PD  0.5  0.00042  0.5  0.0  0.0  0.0  
PD  0.7502  0.25064  0.5  -0.00219  0.00219  0.0  
PD  0.75  0.00063  0.75  -0.00153  0.00021  0.00047  
PD  0.50021  0.25043  0.74999  0.00066  0.00224  0.00047  
PD  0.50042  0.50042  0.0  0.0  0.0  0.0  
PD  0.75062  0.75062  0.0  -0.00164  -0.00164  0.0  
PD  0.7504  0.50062  0.25001  -0.00224  -0.00066  -0.00047  
PD  0.50062  0.7504  0.25001  -0.00066  -0.00224  -0.00047  
PD  0.50042  0.50042  0.5  0.0  0.0  0.0  
PD  0.75061  0.75061  0.5  -0.00229  -0.00229  0.0  
PD  0.7504  0.50062  0.74999  -0.00224  -0.00066  0.00047  
PD  0.50062  0.7504  0.74999  -0.00066  -0.00224  0.00047  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25021  0.25021  0.0  0.00164  0.00164  0.0  
PD  0.25  0.00021  0.25  0.00153  -0.00021  -0.00047  
PD  0.00021  0.25  0.25  -0.00021  0.00153  -0.00047  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25022  0.25022  0.5  0.00229  0.00229  0.0  
PD  0.25  0.00021  0.75  0.00153  -0.00021  0.00047  
PD  0.00021  0.25  0.75  -0.00021  0.00153  0.00047  
PD  0.00042  0.5  0.0  0.0  0.0  0.0  
PD  0.25063  0.7502  0.0  0.00186  -0.00186  0.0  
PD  0.25043  0.50021  0.25001  0.00224  0.00066  -0.00047  
PD  0.00063  0.75  0.25  0.00021  -0.00153  -0.00047  
PD  0.00042  0.5  0.5  0.0  0.0  0.0  
PD  0.25064  0.7502  0.5  0.00219  -0.00219  0.0  
PD  0.25043  0.50021  0.74999  0.00224  0.00066  0.00047  
PD  0.00063  0.75  0.75  0.00021  -0.00153  0.00047  
PD  0.5  0.00042  0.0  0.0  0.0  0.0  
PD  0.7502  0.25063  0.0  -0.00186  0.00186  0.0  
PD  0.75  0.00063  0.25  -0.00153  0.00021  -0.00047  
PD  0.50021  0.25043  0.25001  0.00066  0.00224  -0.00047  
PD  0.5  0.00042  0.5  0.0  0.0  0.0  
PD  0.7502  0.25064  0.5  -0.00219  0.00219  0.0  
PD  0.75  0.00063  0.75  -0.00153  0.00021  0.00047  
PD  0.50021  0.25043  0.74999  0.00066  0.00224  0.00047  
PD  0.50042  0.50042  0.0  0.0  0.0  0.0  
PD  0.75062  0.75062  0.0  -0.00164  -0.00164  0.0  
PD  0.7504  0.50062  0.25001  -0.00224  -0.00066  -0.00047  
PD  0.50062  0.7504  0.25001  -0.00066  -0.00224  -0.00047  
PD  0.50042  0.50042  0.5  0.0  0.0  0.0  
PD  0.75061  0.75061  0.5  -0.00229  -0.00229  0.0  
PD  0.7504  0.50062  0.74999  -0.00224  -0.00066  0.00047  
PD  0.50062  0.7504  0.74999  -0.00066  -0.00224  0.00047  



#############################################################
#############################################################
CONFIG 75
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_2_002.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.00083 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.00083 0.0  
          0.0 0.0 1.0  
stress    0.000310365 0.0 0.0  
          0.0 -4.3687e-05 0.0  
          0.0 0.0 0.000310365  
energy    -125.12576 
epa       -3.91018 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  -0.0  -0.0  
PD  0.25  0.25021  0.0  -9e-05  0.00645  0.0  
PD  0.25  0.0  0.25  -0.00078  0.0  -0.00078  
PD  0.0  0.25021  0.25  0.0  0.00645  -9e-05  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25022  0.5  0.00108  0.01086  0.0  
PD  0.25  0.0  0.74999  -0.00078  0.0  0.00078  
PD  0.0  0.25021  0.74999  0.0  0.00645  9e-05  
PD  0.0  0.50042  0.0  0.0  0.0  0.0  
PD  0.25  0.75062  0.0  -9e-05  -0.00645  0.0  
PD  0.25001  0.50042  0.25001  0.00148  0.0  0.00148  
PD  0.0  0.75062  0.25  0.0  -0.00645  -9e-05  
PD  0.0  0.50042  0.5  0.0  0.0  0.0  
PD  0.25001  0.75061  0.5  0.00108  -0.01086  -0.0  
PD  0.25001  0.50042  0.74999  0.00148  0.0  -0.00148  
PD  0.0  0.75062  0.74999  0.0  -0.00645  9e-05  
PD  0.5  0.0  0.0  0.0  -0.0  0.0  
PD  0.75  0.25021  0.0  9e-05  0.00645  0.0  
PD  0.75  0.0  0.25  0.00078  0.0  -0.00078  
PD  0.5  0.25022  0.25001  0.0  0.01086  0.00108  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.74999  0.25022  0.5  -0.00108  0.01086  -0.0  
PD  0.75  0.0  0.74999  0.00078  0.0  0.00078  
PD  0.5  0.25022  0.74999  -0.0  0.01086  -0.00108  
PD  0.5  0.50042  0.0  0.0  0.0  -0.0  
PD  0.75  0.75062  0.0  9e-05  -0.00645  0.0  
PD  0.74999  0.50042  0.25001  -0.00148  0.0  0.00148  
PD  0.5  0.75061  0.25001  -0.0  -0.01086  0.00108  
PD  0.5  0.50042  0.5  0.0  0.0  0.0  
PD  0.74999  0.75061  0.5  -0.00108  -0.01086  0.0  
PD  0.74999  0.50042  0.74999  -0.00148  -0.0  -0.00148  
PD  0.5  0.75061  0.74999  0.0  -0.01086  -0.00108  


COORDS (32)
PD  0.0  0.0  0.0  0.0  -0.0  -0.0  
PD  0.25  0.25021  0.0  -9e-05  0.00645  0.0  
PD  0.25  0.0  0.25  -0.00078  0.0  -0.00078  
PD  0.0  0.25021  0.25  0.0  0.00645  -9e-05  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25022  0.5  0.00108  0.01086  0.0  
PD  0.25  0.0  0.74999  -0.00078  0.0  0.00078  
PD  0.0  0.25021  0.74999  0.0  0.00645  9e-05  
PD  0.0  0.50042  0.0  0.0  0.0  0.0  
PD  0.25  0.75062  0.0  -9e-05  -0.00645  0.0  
PD  0.25001  0.50042  0.25001  0.00148  0.0  0.00148  
PD  0.0  0.75062  0.25  0.0  -0.00645  -9e-05  
PD  0.0  0.50042  0.5  0.0  0.0  0.0  
PD  0.25001  0.75061  0.5  0.00108  -0.01086  -0.0  
PD  0.25001  0.50042  0.74999  0.00148  0.0  -0.00148  
PD  0.0  0.75062  0.74999  0.0  -0.00645  9e-05  
PD  0.5  0.0  0.0  0.0  -0.0  0.0  
PD  0.75  0.25021  0.0  9e-05  0.00645  0.0  
PD  0.75  0.0  0.25  0.00078  0.0  -0.00078  
PD  0.5  0.25022  0.25001  0.0  0.01086  0.00108  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.74999  0.25022  0.5  -0.00108  0.01086  -0.0  
PD  0.75  0.0  0.74999  0.00078  0.0  0.00078  
PD  0.5  0.25022  0.74999  -0.0  0.01086  -0.00108  
PD  0.5  0.50042  0.0  0.0  0.0  -0.0  
PD  0.75  0.75062  0.0  9e-05  -0.00645  0.0  
PD  0.74999  0.50042  0.25001  -0.00148  0.0  0.00148  
PD  0.5  0.75061  0.25001  -0.0  -0.01086  0.00108  
PD  0.5  0.50042  0.5  0.0  0.0  0.0  
PD  0.74999  0.75061  0.5  -0.00108  -0.01086  0.0  
PD  0.74999  0.50042  0.74999  -0.00148  -0.0  -0.00148  
PD  0.5  0.75061  0.74999  0.0  -0.01086  -0.00108  



#############################################################
#############################################################
CONFIG 76
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_2_005.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.00333 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.00333 0.0  
          0.0 0.0 1.0  
stress    0.002050605 0.0 0.0  
          0.0 -0.003555997 0.0  
          0.0 0.0 -0.002050605  
energy    -125.13472 
epa       -3.91046 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25084  0.0  -0.0001  0.00657  -0.0  
PD  0.25  0.0  0.25  -0.00079  -0.0  -0.00079  
PD  0.0  0.25084  0.25  0.0  0.00657  -0.0001  
PD  0.0  0.0  0.5  0.0  0.0  -0.0  
PD  0.25001  0.25084  0.5  0.00112  0.011  -0.0  
PD  0.25  0.0  0.74999  -0.00079  -0.0  0.00079  
PD  0.0  0.25084  0.74999  -0.0  0.00657  0.0001  
PD  0.0  0.50167  0.0  0.0  0.0  0.0  
PD  0.25  0.7525  0.0  -0.0001  -0.00657  -0.0  
PD  0.25001  0.50167  0.25001  0.00154  0.0  0.00154  
PD  0.0  0.7525  0.25  0.0  -0.00657  -0.0001  
PD  0.0  0.50167  0.5  0.0  0.0  0.0  
PD  0.25001  0.75249  0.5  0.00112  -0.011  0.0  
PD  0.25001  0.50167  0.74999  0.00154  0.0  -0.00154  
PD  0.0  0.7525  0.74999  0.0  -0.00657  0.0001  
PD  0.5  0.0  0.0  0.0  -0.0  0.0  
PD  0.75  0.25084  0.0  0.0001  0.00657  0.0  
PD  0.75  0.0  0.25  0.00079  -0.0  -0.00079  
PD  0.5  0.25084  0.25001  -0.0  0.011  0.00112  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
